2018-04-07 02:34:54,774 p=23771 u=yuval |  [DEPRECATION WARNING]: 'include' for playbook includes. You should use 
2018-04-07 14:56:06,967 p=16808 u=yuval |  TASK [Set  ubuntu ami_id] ******************************************************
2018-04-07 14:56:07,112 p=16808 u=yuval |  ok: [cloud]
2018-04-07 14:56:07,163 p=16808 u=yuval |  TASK [Create a key-pair] *******************************************************
2018-04-07 14:56:11,346 p=16808 u=yuval |  ok: [cloud] => (item=ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQCbflnXa7gPiJplZSgOAGQHqolktpONuC9dGRhIIGgibRb5fhFw4IOteuKudCq2zOBUk+BRzVlpo+6aOWTuVZQGRlbtp04d1T0KQ6KWpfvYlGbOIchUKq27fW2IhkYmZh/guPd/YJcaBWK2cnE07rHqyfcwOrbu+BesNbbgIf45o6q/sAgU8MXunzD4fTgWJuJczHgJggCoRdS6g5UsoCJkWCE0nEqzS7TBFcpnlx3yoq8w7l9VlxF+faZwhSi9dAHfe1MnRhSYGIbcCug+kQ/4+Cgom37Bpo53FV0a04Q1YUaEeav3M8E5ogKxmRsHindix0d/5OfLHI79IOI6jTQL yuval@yuval-HP-630-Notebook-PC)
2018-04-07 14:56:11,390 p=16808 u=yuval |  TASK [Gather vpc facts] ********************************************************
2018-04-07 14:56:15,344 p=16808 u=yuval |  ok: [cloud]
2018-04-07 14:56:15,389 p=16808 u=yuval |  TASK [Create EC2 security group] ***********************************************
2018-04-07 14:56:17,735 p=16808 u=yuval |  ok: [cloud]
2018-04-07 14:56:17,777 p=16808 u=yuval |  TASK [ec2_group_facts] *********************************************************
2018-04-07 14:56:20,041 p=16808 u=yuval |  ok: [cloud]
2018-04-07 14:56:20,092 p=16808 u=yuval |  TASK [Gather subnet facts] *****************************************************
2018-04-07 14:56:22,101 p=16808 u=yuval |  ok: [cloud]
2018-04-07 14:56:22,166 p=16808 u=yuval |  TASK [Add provisioning host group] *********************************************
2018-04-07 14:56:22,326 p=16808 u=yuval |  changed: [cloud] => (item=None)
2018-04-07 14:56:22,424 p=16808 u=yuval |  changed: [cloud] => (item=None)
2018-04-07 14:56:22,522 p=16808 u=yuval |  changed: [cloud] => (item=None)
2018-04-07 14:56:22,543 p=16808 u=yuval |  PLAY [provision servers] *******************************************************
2018-04-07 14:56:23,733 p=16808 u=yuval |  TASK [Gathering Facts] *********************************************************
2018-04-07 14:56:23,733 p=16808 u=yuval |  ok: [fabric003]
2018-04-07 14:56:23,773 p=16808 u=yuval |  ok: [fabric002]
2018-04-07 14:56:23,805 p=16808 u=yuval |  ok: [fabric001]
2018-04-07 14:56:24,097 p=16808 u=yuval |  TASK [Setup env specific variables] ********************************************
2018-04-07 14:56:24,098 p=16808 u=yuval |  ok: [fabric001]
2018-04-07 14:56:24,209 p=16808 u=yuval |  ok: [fabric002]
2018-04-07 14:56:24,275 p=16808 u=yuval |  ok: [fabric003]
2018-04-07 14:56:24,363 p=16808 u=yuval |  TASK [Get the allocated IP address if there is any configured] *****************
2018-04-07 14:56:24,364 p=16808 u=yuval |  ok: [fabric001]
2018-04-07 14:56:24,456 p=16808 u=yuval |  ok: [fabric002]
2018-04-07 14:56:24,541 p=16808 u=yuval |  ok: [fabric003]
2018-04-07 14:56:40,186 p=16808 u=yuval |  TASK [Launch new instance] *****************************************************
2018-04-07 14:56:40,187 p=16808 u=yuval |  changed: [fabric001]
2018-04-07 14:56:40,507 p=16808 u=yuval |  TASK [Setup variables for generate host groups] ********************************
2018-04-07 14:56:40,507 p=16808 u=yuval |  ok: [fabric001]
2018-04-07 14:56:40,587 p=16808 u=yuval |  TASK [Use public ip address when private ip is empty] **************************
2018-04-07 14:56:40,588 p=16808 u=yuval |  skipping: [fabric001]
2018-04-07 14:56:40,668 p=16808 u=yuval |  TASK [Use private ip address when public ip is empty] **************************
2018-04-07 14:56:40,668 p=16808 u=yuval |  skipping: [fabric001]
2018-04-07 14:56:40,824 p=16808 u=yuval |  TASK [Launch new instance] *****************************************************
2018-04-07 14:56:40,824 p=16808 u=yuval |  changed: [fabric003]
2018-04-07 14:56:41,039 p=16808 u=yuval |  TASK [Setup variables for generate host groups] ********************************
2018-04-07 14:56:41,040 p=16808 u=yuval |  ok: [fabric003]
2018-04-07 14:56:41,120 p=16808 u=yuval |  TASK [Use public ip address when private ip is empty] **************************
2018-04-07 14:56:41,120 p=16808 u=yuval |  skipping: [fabric003]
2018-04-07 14:56:41,229 p=16808 u=yuval |  TASK [Use private ip address when public ip is empty] **************************
2018-04-07 14:56:41,230 p=16808 u=yuval |  skipping: [fabric003]
2018-04-07 14:56:45,203 p=16808 u=yuval |  TASK [Launch new instance] *****************************************************
2018-04-07 14:56:45,204 p=16808 u=yuval |  changed: [fabric002]
2018-04-07 14:56:45,418 p=16808 u=yuval |  TASK [Setup variables for generate host groups] ********************************
2018-04-07 14:56:45,419 p=16808 u=yuval |  ok: [fabric002]
2018-04-07 14:56:45,515 p=16808 u=yuval |  TASK [Use public ip address when private ip is empty] **************************
2018-04-07 14:56:45,515 p=16808 u=yuval |  skipping: [fabric002]
2018-04-07 14:56:45,610 p=16808 u=yuval |  TASK [Use private ip address when public ip is empty] **************************
2018-04-07 14:56:45,610 p=16808 u=yuval |  skipping: [fabric002]
2018-04-07 14:56:45,721 p=16808 u=yuval |  PLAY [Post provision process] **************************************************
2018-04-07 14:56:45,768 p=16808 u=yuval |  TASK [Gathering Facts] *********************************************************
2018-04-07 14:56:47,187 p=16808 u=yuval |  ok: [cloud]
2018-04-07 14:56:47,237 p=16808 u=yuval |  TASK [Ensure we have a working directory to save runtime files] ****************
2018-04-07 14:56:47,906 p=16808 u=yuval |  ok: [cloud]
2018-04-07 14:56:47,965 p=16808 u=yuval |  TASK [Remove the runhost file] *************************************************
2018-04-07 14:56:48,341 p=16808 u=yuval |  changed: [cloud]
2018-04-07 14:56:48,399 p=16808 u=yuval |  TASK [Remove the fabric host file] *********************************************
2018-04-07 14:56:48,805 p=16808 u=yuval |  changed: [cloud]
2018-04-07 14:56:48,858 p=16808 u=yuval |  TASK [Setup runhosts file] *****************************************************
2018-04-07 14:56:49,510 p=16808 u=yuval |  changed: [cloud] => (item=cloud ansible_host=127.0.0.1 ansible_python_interpreter=python)
2018-04-07 14:56:49,559 p=16808 u=yuval |  TASK [Add the node to host group named allnodes] *******************************
2018-04-07 14:56:49,895 p=16808 u=yuval |  changed: [cloud] => (item=fabric001)
2018-04-07 14:56:50,234 p=16808 u=yuval |  changed: [cloud] => (item=fabric002)
2018-04-07 14:56:50,475 p=16808 u=yuval |  changed: [cloud] => (item=fabric003)
2018-04-07 14:56:50,533 p=16808 u=yuval |  TASK [Add the node to host group with specified IP] ****************************
2018-04-07 14:56:50,865 p=16808 u=yuval |  changed: [cloud] => (item=[u'fabric001', {u'member': [u'fabric001', u'fabric002', u'fabric003'], u'type': u'etcdnodes'}])
2018-04-07 14:56:51,151 p=16808 u=yuval |  changed: [cloud] => (item=[u'fabric001', {u'member': [u'fabric001'], u'type': u'builders'}])
2018-04-07 14:56:51,422 p=16808 u=yuval |  changed: [cloud] => (item=[u'fabric002', {u'member': [u'fabric001', u'fabric002', u'fabric003'], u'type': u'etcdnodes'}])
2018-04-07 14:56:51,434 p=16808 u=yuval |  skipping: [cloud] => (item=[u'fabric002', {u'member': [u'fabric001'], u'type': u'builders'}]) 
2018-04-07 14:56:51,744 p=16808 u=yuval |  changed: [cloud] => (item=[u'fabric003', {u'member': [u'fabric001', u'fabric002', u'fabric003'], u'type': u'etcdnodes'}])
2018-04-07 14:56:51,752 p=16808 u=yuval |  skipping: [cloud] => (item=[u'fabric003', {u'member': [u'fabric001'], u'type': u'builders'}]) 
2018-04-07 14:56:51,804 p=16808 u=yuval |  TASK [Add all the hosts to the file] *******************************************
2018-04-07 14:56:52,430 p=16808 u=yuval |  changed: [cloud] => (item=fabric001)
2018-04-07 14:56:52,845 p=16808 u=yuval |  changed: [cloud] => (item=fabric002)
2018-04-07 14:56:53,437 p=16808 u=yuval |  changed: [cloud] => (item=fabric003)
2018-04-07 14:56:53,487 p=16808 u=yuval |  TASK [Setup groups in the inventory file] **************************************
2018-04-07 14:56:53,958 p=16808 u=yuval |  changed: [cloud] => (item=)
2018-04-07 14:56:54,186 p=16808 u=yuval |  changed: [cloud] => (item=[allnodes])
2018-04-07 14:56:54,402 p=16808 u=yuval |  changed: [cloud] => (item=13.58.71.183)
2018-04-07 14:56:54,625 p=16808 u=yuval |  changed: [cloud] => (item=18.188.33.178)
2018-04-07 14:56:54,847 p=16808 u=yuval |  changed: [cloud] => (item=18.188.173.61)
2018-04-07 14:56:55,089 p=16808 u=yuval |  changed: [cloud] => (item=)
2018-04-07 14:56:55,332 p=16808 u=yuval |  changed: [cloud] => (item=[etcdnodes])
2018-04-07 14:56:55,565 p=16808 u=yuval |  changed: [cloud] => (item=13.58.71.183)
2018-04-07 14:56:55,804 p=16808 u=yuval |  changed: [cloud] => (item=18.188.33.178)
2018-04-07 14:56:56,073 p=16808 u=yuval |  changed: [cloud] => (item=18.188.173.61)
2018-04-07 14:56:56,297 p=16808 u=yuval |  changed: [cloud] => (item=)
2018-04-07 14:56:56,514 p=16808 u=yuval |  changed: [cloud] => (item=[builders])
2018-04-07 14:56:56,745 p=16808 u=yuval |  changed: [cloud] => (item=13.58.71.183)
2018-04-07 14:56:56,791 p=16808 u=yuval |  TASK [Create the hosts file] ***************************************************
2018-04-07 14:56:57,262 p=16808 u=yuval |  changed: [cloud] => (item=fabric001)
2018-04-07 14:56:57,591 p=16808 u=yuval |  changed: [cloud] => (item=fabric002)
2018-04-07 14:56:57,916 p=16808 u=yuval |  changed: [cloud] => (item=fabric003)
2018-04-07 14:56:57,964 p=16808 u=yuval |  TASK [Wait until servers are up and runnning] **********************************
2018-04-07 14:57:13,679 p=16808 u=yuval |  ok: [cloud] => (item=13.58.71.183)
2018-04-07 14:57:29,158 p=16808 u=yuval |  ok: [cloud] => (item=18.188.33.178)
2018-04-07 14:57:44,736 p=16808 u=yuval |  ok: [cloud] => (item=18.188.173.61)
2018-04-07 14:57:44,753 p=16808 u=yuval |  PLAY [change /etc/hosts files so that each node knows other nodes] *************
2018-04-07 14:57:56,258 p=16808 u=yuval |  TASK [Gathering Facts] *********************************************************
2018-04-07 14:57:56,258 p=16808 u=yuval |  ok: [18.188.33.178]
2018-04-07 14:57:56,559 p=16808 u=yuval |  ok: [13.58.71.183]
2018-04-07 14:57:56,950 p=16808 u=yuval |  ok: [18.188.173.61]
2018-04-07 14:58:01,765 p=16808 u=yuval |  changed: [18.188.33.178] => (item=172.31.18.74 fabric001)
2018-04-07 14:58:02,347 p=16808 u=yuval |  changed: [13.58.71.183] => (item=172.31.18.74 fabric001)
2018-04-07 14:58:02,662 p=16808 u=yuval |  changed: [18.188.173.61] => (item=172.31.18.74 fabric001)
2018-04-07 14:58:06,519 p=16808 u=yuval |  changed: [18.188.33.178] => (item=172.31.25.54 fabric002)
2018-04-07 14:58:07,461 p=16808 u=yuval |  changed: [13.58.71.183] => (item=172.31.25.54 fabric002)
2018-04-07 14:58:07,601 p=16808 u=yuval |  changed: [18.188.173.61] => (item=172.31.25.54 fabric002)
2018-04-07 14:58:11,470 p=16808 u=yuval |  changed: [18.188.33.178] => (item=172.31.25.130 fabric003)
2018-04-07 14:58:11,472 p=16808 u=yuval |  TASK [Setup /etc/hosts for the node] *******************************************
2018-04-07 14:58:12,630 p=16808 u=yuval |  changed: [18.188.173.61] => (item=172.31.25.130 fabric003)
2018-04-07 14:58:12,830 p=16808 u=yuval |  changed: [13.58.71.183] => (item=172.31.25.130 fabric003)
2018-04-07 14:58:12,914 p=16808 u=yuval |  PLAY [fast initialize all the servers] *****************************************
2018-04-07 14:58:21,414 p=16808 u=yuval |  TASK [Gathering Facts] *********************************************************
2018-04-07 14:58:21,414 p=16808 u=yuval |  ok: [13.58.71.183]
2018-04-07 14:58:21,576 p=16808 u=yuval |  ok: [18.188.173.61]
2018-04-07 14:58:21,602 p=16808 u=yuval |  ok: [18.188.33.178]
2018-04-07 14:58:26,805 p=16808 u=yuval |  TASK [Figuring out the server architecture] ************************************
2018-04-07 14:58:26,806 p=16808 u=yuval |  changed: [18.188.33.178]
2018-04-07 14:58:26,858 p=16808 u=yuval |  changed: [18.188.173.61]
2018-04-07 14:58:27,039 p=16808 u=yuval |  changed: [13.58.71.183]
2018-04-07 14:58:31,814 p=16808 u=yuval |  TASK [Figuring out the OS release] *********************************************
2018-04-07 14:58:31,815 p=16808 u=yuval |  changed: [18.188.33.178]
2018-04-07 14:58:31,865 p=16808 u=yuval |  changed: [18.188.173.61]
2018-04-07 14:58:32,082 p=16808 u=yuval |  TASK [Setup variables] *********************************************************
2018-04-07 14:58:32,083 p=16808 u=yuval |  ok: [18.188.33.178]
2018-04-07 14:58:32,136 p=16808 u=yuval |  ok: [18.188.173.61]
2018-04-07 14:58:32,188 p=16808 u=yuval |  TASK [Figuring out the OS release] *********************************************
2018-04-07 14:58:32,190 p=16808 u=yuval |  changed: [13.58.71.183]
2018-04-07 14:58:32,585 p=16808 u=yuval |  TASK [Setup variables] *********************************************************
2018-04-07 14:58:32,586 p=16808 u=yuval |  ok: [13.58.71.183]
2018-04-07 14:58:36,770 p=16808 u=yuval |  changed: [18.188.33.178] => (item=/opt/go)
2018-04-07 14:58:37,099 p=16808 u=yuval |  changed: [18.188.173.61] => (item=/opt/go)
2018-04-07 14:58:37,642 p=16808 u=yuval |  changed: [13.58.71.183] => (item=/opt/go)
2018-04-07 14:58:42,328 p=16808 u=yuval |  changed: [18.188.33.178] => (item=/opt/gopath)
2018-04-07 14:58:42,333 p=16808 u=yuval |  TASK [Ensure gopath exists] ****************************************************
2018-04-07 14:58:45,456 p=16808 u=yuval |  changed: [18.188.173.61] => (item=/opt/gopath)
2018-04-07 14:58:46,692 p=16808 u=yuval |  changed: [13.58.71.183] => (item=/opt/gopath)
2018-04-07 14:58:54,172 p=16808 u=yuval |  TASK [Add Docker offical GPG key] **********************************************
2018-04-07 14:58:54,175 p=16808 u=yuval |   [WARNING]: Consider using the get_url or uri module rather than running curl.
If you need to use command because get_url or uri is insufficient you can add
warn=False to this command task or set command_warnings=False in ansible.cfg to
get rid of this message.

2018-04-07 14:58:54,176 p=16808 u=yuval |  changed: [18.188.33.178]
2018-04-07 14:58:56,951 p=16808 u=yuval |  changed: [13.58.71.183]
2018-04-07 14:58:57,045 p=16808 u=yuval |  changed: [18.188.173.61]
2018-04-07 14:59:05,636 p=16808 u=yuval |  TASK [Add docker-ce repository] ************************************************
2018-04-07 14:59:05,637 p=16808 u=yuval |  changed: [18.188.33.178]
2018-04-07 14:59:09,192 p=16808 u=yuval |  changed: [18.188.173.61]
2018-04-07 14:59:09,718 p=16808 u=yuval |  changed: [13.58.71.183]
2018-04-07 14:59:33,707 p=16808 u=yuval |  changed: [18.188.33.178] => (item=[u'python-pip', u'docker-ce', u'libtool', u'libltdl-dev', u'autoconf'])
2018-04-07 14:59:33,712 p=16808 u=yuval |  TASK [Install docker, pip and other tools via apt] *****************************
2018-04-07 14:59:37,021 p=16808 u=yuval |  changed: [18.188.173.61] => (item=[u'python-pip', u'docker-ce', u'libtool', u'libltdl-dev', u'autoconf'])
2018-04-07 14:59:37,782 p=16808 u=yuval |  changed: [13.58.71.183] => (item=[u'python-pip', u'docker-ce', u'libtool', u'libltdl-dev', u'autoconf'])
2018-04-07 14:59:40,446 p=16808 u=yuval |  changed: [18.188.33.178] => (item={u'args': u'--upgrade', u'name': u'pip'})
2018-04-07 14:59:43,934 p=16808 u=yuval |  changed: [18.188.173.61] => (item={u'args': u'--upgrade', u'name': u'pip'})
2018-04-07 14:59:45,197 p=16808 u=yuval |  changed: [13.58.71.183] => (item={u'args': u'--upgrade', u'name': u'pip'})
2018-04-07 14:59:47,287 p=16808 u=yuval |  changed: [18.188.33.178] => (item={u'name': u'behave'})
2018-04-07 14:59:50,580 p=16808 u=yuval |  changed: [18.188.173.61] => (item={u'name': u'behave'})
2018-04-07 14:59:51,428 p=16808 u=yuval |  changed: [13.58.71.183] => (item={u'name': u'behave'})
2018-04-07 14:59:52,417 p=16808 u=yuval |  changed: [18.188.33.178] => (item={u'name': u'nose'})
2018-04-07 14:59:55,934 p=16808 u=yuval |  changed: [18.188.173.61] => (item={u'name': u'nose'})
2018-04-07 14:59:57,153 p=16808 u=yuval |  changed: [13.58.71.183] => (item={u'name': u'nose'})
2018-04-07 15:00:02,505 p=16808 u=yuval |  changed: [18.188.33.178] => (item={u'name': u'docker-compose'})
2018-04-07 15:00:07,062 p=16808 u=yuval |  changed: [18.188.173.61] => (item={u'name': u'docker-compose'})
2018-04-07 15:00:07,468 p=16808 u=yuval |  changed: [13.58.71.183] => (item={u'name': u'docker-compose'})
2018-04-07 15:00:08,640 p=16808 u=yuval |  changed: [18.188.33.178] => (item={u'name': u'protobuf'})
2018-04-07 15:00:13,657 p=16808 u=yuval |  changed: [18.188.173.61] => (item={u'name': u'protobuf'})
2018-04-07 15:00:14,063 p=16808 u=yuval |  changed: [18.188.33.178] => (item={u'name': u'couchdb==1.0'})
2018-04-07 15:00:14,066 p=16808 u=yuval |  TASK [Install python packages] *************************************************
2018-04-07 15:00:14,395 p=16808 u=yuval |  changed: [13.58.71.183] => (item={u'name': u'protobuf'})
2018-04-07 15:00:20,090 p=16808 u=yuval |  changed: [18.188.173.61] => (item={u'name': u'couchdb==1.0'})
2018-04-07 15:00:20,394 p=16808 u=yuval |  TASK [Grant the user docker permission] ****************************************
2018-04-07 15:00:20,394 p=16808 u=yuval |  changed: [18.188.33.178]
2018-04-07 15:00:20,877 p=16808 u=yuval |  changed: [13.58.71.183] => (item={u'name': u'couchdb==1.0'})
2018-04-07 15:00:20,882 p=16808 u=yuval |  TASK [Install python packages] *************************************************
2018-04-07 15:00:25,345 p=16808 u=yuval |  TASK [Grant the user docker permission] ****************************************
2018-04-07 15:00:25,347 p=16808 u=yuval |  changed: [18.188.173.61]
2018-04-07 15:00:26,258 p=16808 u=yuval |  changed: [13.58.71.183]
2018-04-07 15:00:44,269 p=16808 u=yuval |  TASK [Retrive golang binary and unpackage it] **********************************
